['142', '156', '141', '157', '137', '140', '150', '151', '158', '147', '153', '139', '143', '160', '138', '145', '155', '159', '328']
['154', '146', '148', '136', '149', '152', '144', '109', '107', '102', '103', '101', '111', '113', '115', '119', '112', '120', '326']
['108', '106', '114', '118', '105', '116', '110', '104', '117', '82', '77', '80', '98', '90', '76', '100', '85', '94', '334']
['88', '89', '96', '84', '99', '95', '86', '83', '93', '92', '78', '81', '91', '79', '97', '87', '313', '305', '340']
['312', '316', '309', '311', '314', '303', '302', '320', '310', '317', '315', '318', '306', '308', '319', '307', '301', '304']
['75', '65', '62', '64', '69', '67', '63', '73', '71', '68', '61', '70', '66', '72', '74', '219', '202', '213']
['207', '217', '212', '209', '201', '215', '218', '220', '214', '211', '208', '210', '205', '223', '225', '221', '203', '224']
['216', '204', '222', '206', '32', '27', '29', '39', '33', '38', '26', '34', '35', '23', '24', '40', '25', '21']
['31', '30', '28', '36', '37', '22', '242', '236', '249', '253', '255', '248', '257', '246', '258', '238', '251', '245']
['237', '252', '243', '260', '239', '254', '250', '256', '247', '241', '244', '259', '240', '54', '52', '45', '50', '56']
['49', '43', '53', '59', '41', '44', '55', '46', '60', '57', '42', '48', '51', '47', '58', '353', '351', '346']
['359', '357', '348', '350', '343', '342', '344', '354', '345', '349', '358', '356', '352', '341', '355', '360', '347', '296']
['299', '297', '294', '284', '285', '298', '286', '291', '283', '295', '289', '287', '293', '290', '288', '300', '282', '292']
['281', '131', '123', '128', '124', '132', '129', '125', '127', '133', '135', '126', '122', '121', '134', '130', '196', '182']
['190', '192', '195', '193', '199', '194', '183', '184', '185', '191', '181', '186', '187', '200', '197', '189', '198', '188']
['170', '163', '169', '178', '174', '171', '172', '164', '167', '161', '166', '179', '180', '175', '177', '176', '173', '165']
['162', '168', '384', '378', '392', '389', '394', '391', '397', '390', '385', '381', '398', '383', '393', '379', '400', '380']
['386', '396', '377', '382', '399', '387', '388', '376', '395', '267', '279', '278', '271', '273', '270', '266', '265', '269']
['268', '264', '261', '275', '277', '262', '276', '280', '274', '272', '263', '369', '375', '368', '372', '363', '364', '373']
['365', '361', '362', '366', '374', '370', '371', '367', '321', '323', '324', '322', '325', '20', '11', '4', '2', '1']
['15', '9', '12', '6', '14', '3', '7', '17', '13', '8', '10', '18', '5', '16', '19', '230', '227', '229']
['232', '234', '226', '228', '233', '231', '235', '331', '337', '335', '332', '339', '338', '336', '330', '329', '333', '327']
